Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.
Evaluating dummy_baseline...
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Ultimate Combo (final pass):  28%|██▊       | 70/250 [00:10<00:25,  6.96batch/s, acc=0.0489]
dummy_baseline | Ultimate Combo (final pass):  28%|██▊       | 70/250 [00:10<00:25,  6.96batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo (final pass):  28%|██▊       | 70/250 [00:10<00:25,  6.96batch/s, acc=0.049] 
dummy_baseline | Ultimate Combo (final pass):  29%|██▉       | 73/250 [00:10<00:22,  7.71batch/s, acc=0.049]
dummy_baseline | Ultimate Combo (final pass):  29%|██▉       | 73/250 [00:10<00:22,  7.71batch/s, acc=0.0492]
dummy_baseline | Ultimate Combo (final pass):  30%|██▉       | 74/250 [00:10<00:24,  7.04batch/s, acc=0.0492]
dummy_baseline | Ultimate Combo (final pass):  30%|██▉       | 74/250 [00:10<00:24,  7.04batch/s, acc=0.049] 
dummy_baseline | Ultimate Combo (final pass):  30%|██▉       | 74/250 [00:10<00:24,  7.04batch/s, acc=0.0485]
dummy_baseline | Ultimate Combo (final pass):  30%|██▉       | 74/250 [00:11<00:24,  7.04batch/s, acc=0.0481]
dummy_baseline | Ultimate Combo (final pass):  31%|███       | 77/250 [00:11<00:22,  7.77batch/s, acc=0.0481]
dummy_baseline | Ultimate Combo (final pass):  31%|███       | 77/250 [00:11<00:22,  7.77batch/s, acc=0.0479]
dummy_baseline | Ultimate Combo (final pass):  31%|███       | 78/250 [00:11<00:24,  6.92batch/s, acc=0.0479]
dummy_baseline | Ultimate Combo (final pass):  31%|███       | 78/250 [00:11<00:24,  6.92batch/s, acc=0.0483]
dummy_baseline | Ultimate Combo (final pass):  31%|███       | 78/250 [00:11<00:24,  6.92batch/s, acc=0.0477]
dummy_baseline | Ultimate Combo (final pass):  31%|███       | 78/250 [00:11<00:24,  6.92batch/s, acc=0.0475]
dummy_baseline | Ultimate Combo (final pass):  32%|███▏      | 81/250 [00:11<00:21,  7.69batch/s, acc=0.0475]
dummy_baseline | Ultimate Combo (final pass):  32%|███▏      | 81/250 [00:11<00:21,  7.69batch/s, acc=0.0473]
dummy_baseline | Ultimate Combo (final pass):  33%|███▎      | 82/250 [00:11<00:23,  7.24batch/s, acc=0.0473]
dummy_baseline | Ultimate Combo (final pass):  33%|███▎      | 82/250 [00:11<00:23,  7.24batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):  33%|███▎      | 82/250 [00:11<00:23,  7.24batch/s, acc=0.0472]
dummy_baseline | Ultimate Combo (final pass):  33%|███▎      | 82/250 [00:12<00:23,  7.24batch/s, acc=0.0476]
dummy_baseline | Ultimate Combo (final pass):  34%|███▍      | 85/250 [00:12<00:20,  7.97batch/s, acc=0.0476]
dummy_baseline | Ultimate Combo (final pass):  34%|███▍      | 85/250 [00:12<00:20,  7.97batch/s, acc=0.0474]
dummy_baseline | Ultimate Combo (final pass):  34%|███▍      | 86/250 [00:12<00:23,  6.84batch/s, acc=0.0474]
dummy_baseline | Ultimate Combo (final pass):  34%|███▍      | 86/250 [00:12<00:23,  6.84batch/s, acc=0.0474]
dummy_baseline | Ultimate Combo (final pass):  34%|███▍      | 86/250 [00:12<00:23,  6.84batch/s, acc=0.0471]
dummy_baseline | Ultimate Combo (final pass):  34%|███▍      | 86/250 [00:12<00:23,  6.84batch/s, acc=0.0474]
dummy_baseline | Ultimate Combo (final pass):  36%|███▌      | 89/250 [00:12<00:20,  7.82batch/s, acc=0.0474]
dummy_baseline | Ultimate Combo (final pass):  36%|███▌      | 89/250 [00:12<00:20,  7.82batch/s, acc=0.0472]
dummy_baseline | Ultimate Combo (final pass):  36%|███▌      | 90/250 [00:12<00:22,  7.06batch/s, acc=0.0472]
dummy_baseline | Ultimate Combo (final pass):  36%|███▌      | 90/250 [00:13<00:22,  7.06batch/s, acc=0.0467]
dummy_baseline | Ultimate Combo (final pass):  36%|███▌      | 90/250 [00:13<00:22,  7.06batch/s, acc=0.0465]
dummy_baseline | Ultimate Combo (final pass):  36%|███▌      | 90/250 [00:13<00:22,  7.06batch/s, acc=0.0467]
dummy_baseline | Ultimate Combo (final pass):  37%|███▋      | 93/250 [00:13<00:19,  7.92batch/s, acc=0.0467]
dummy_baseline | Ultimate Combo (final pass):  37%|███▋      | 93/250 [00:13<00:19,  7.92batch/s, acc=0.0472]
dummy_baseline | Ultimate Combo (final pass):  38%|███▊      | 94/250 [00:13<00:22,  7.06batch/s, acc=0.0472]
dummy_baseline | Ultimate Combo (final pass):  38%|███▊      | 94/250 [00:13<00:22,  7.06batch/s, acc=0.047] 
dummy_baseline | Ultimate Combo (final pass):  38%|███▊      | 94/250 [00:13<00:22,  7.06batch/s, acc=0.0472]
dummy_baseline | Ultimate Combo (final pass):  38%|███▊      | 94/250 [00:13<00:22,  7.06batch/s, acc=0.0475]
dummy_baseline | Ultimate Combo (final pass):  39%|███▉      | 97/250 [00:13<00:19,  7.96batch/s, acc=0.0475]
dummy_baseline | Ultimate Combo (final pass):  39%|███▉      | 97/250 [00:14<00:19,  7.96batch/s, acc=0.0475]
dummy_baseline | Ultimate Combo (final pass):  39%|███▉      | 98/250 [00:14<00:21,  7.01batch/s, acc=0.0475]
dummy_baseline | Ultimate Combo (final pass):  39%|███▉      | 98/250 [00:14<00:21,  7.01batch/s, acc=0.0477]
dummy_baseline | Ultimate Combo (final pass):  39%|███▉      | 98/250 [00:14<00:21,  7.01batch/s, acc=0.0478]
dummy_baseline | Ultimate Combo (final pass):  39%|███▉      | 98/250 [00:14<00:21,  7.01batch/s, acc=0.0475]
dummy_baseline | Ultimate Combo (final pass):  40%|████      | 101/250 [00:14<00:20,  7.36batch/s, acc=0.0475]
dummy_baseline | Ultimate Combo (final pass):  40%|████      | 101/250 [00:14<00:20,  7.36batch/s, acc=0.0473]
dummy_baseline | Ultimate Combo (final pass):  41%|████      | 102/250 [00:14<00:20,  7.18batch/s, acc=0.0473]
dummy_baseline | Ultimate Combo (final pass):  41%|████      | 102/250 [00:14<00:20,  7.18batch/s, acc=0.0473]
dummy_baseline | Ultimate Combo (final pass):  41%|████      | 102/250 [00:14<00:20,  7.18batch/s, acc=0.0472]
dummy_baseline | Ultimate Combo (final pass):  41%|████      | 102/250 [00:14<00:20,  7.18batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):  42%|████▏     | 105/250 [00:14<00:19,  7.27batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):  42%|████▏     | 105/250 [00:15<00:19,  7.27batch/s, acc=0.0467]
dummy_baseline | Ultimate Combo (final pass):  42%|████▏     | 106/250 [00:15<00:19,  7.48batch/s, acc=0.0467]
dummy_baseline | Ultimate Combo (final pass):  42%|████▏     | 106/250 [00:15<00:19,  7.48batch/s, acc=0.0466]
dummy_baseline | Ultimate Combo (final pass):  42%|████▏     | 106/250 [00:15<00:19,  7.48batch/s, acc=0.0466]
dummy_baseline | Ultimate Combo (final pass):  42%|████▏     | 106/250 [00:15<00:19,  7.48batch/s, acc=0.0462]
dummy_baseline | Ultimate Combo (final pass):  44%|████▎     | 109/250 [00:15<00:19,  7.37batch/s, acc=0.0462]
dummy_baseline | Ultimate Combo (final pass):  44%|████▎     | 109/250 [00:15<00:19,  7.37batch/s, acc=0.0464]
dummy_baseline | Ultimate Combo (final pass):  44%|████▍     | 110/250 [00:15<00:18,  7.51batch/s, acc=0.0464]
dummy_baseline | Ultimate Combo (final pass):  44%|████▍     | 110/250 [00:15<00:18,  7.51batch/s, acc=0.0463]
dummy_baseline | Ultimate Combo (final pass):  44%|████▍     | 110/250 [00:15<00:18,  7.51batch/s, acc=0.047] 
dummy_baseline | Ultimate Combo (final pass):  44%|████▍     | 110/250 [00:16<00:18,  7.51batch/s, acc=0.0467]
dummy_baseline | Ultimate Combo (final pass):  45%|████▌     | 113/250 [00:16<00:18,  7.40batch/s, acc=0.0467]
dummy_baseline | Ultimate Combo (final pass):  45%|████▌     | 113/250 [00:16<00:18,  7.40batch/s, acc=0.0466]
dummy_baseline | Ultimate Combo (final pass):  46%|████▌     | 114/250 [00:16<00:17,  7.59batch/s, acc=0.0466]
dummy_baseline | Ultimate Combo (final pass):  46%|████▌     | 114/250 [00:16<00:17,  7.59batch/s, acc=0.0465]
dummy_baseline | Ultimate Combo (final pass):  46%|████▌     | 114/250 [00:16<00:17,  7.59batch/s, acc=0.0467]
dummy_baseline | Ultimate Combo (final pass):  46%|████▌     | 114/250 [00:16<00:17,  7.59batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):  47%|████▋     | 117/250 [00:16<00:18,  7.02batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo (final pass):  47%|████▋     | 117/250 [00:16<00:18,  7.02batch/s, acc=0.047] 
dummy_baseline | Ultimate Combo (final pass):  47%|████▋     | 117/250 [00:16<00:18,  7.02batch/s, acc=0.0471]
dummy_baseline | Ultimate Combo (final pass):  48%|████▊     | 119/250 [00:16<00:15,  8.33batch/s, acc=0.0471]
dummy_baseline | Ultimate Combo (final pass):  48%|████▊     | 119/250 [00:16<00:15,  8.33batch/s, acc=0.0471]
dummy_baseline | Ultimate Combo (final pass):  48%|████▊     | 119/250 [00:17<00:15,  8.33batch/s, acc=0.0473]
dummy_baseline | Ultimate Combo (final pass):  48%|████▊     | 121/250 [00:17<00:18,  6.99batch/s, acc=0.0473]
dummy_baseline | Ultimate Combo (final pass):  48%|████▊     | 121/250 [00:17<00:18,  6.99batch/s, acc=0.0478]
dummy_baseline | Ultimate Combo (final pass):  48%|████▊     | 121/250 [00:17<00:18,  6.99batch/s, acc=0.0479]
dummy_baseline | Ultimate Combo (final pass):  49%|████▉     | 123/250 [00:17<00:15,  8.08batch/s, acc=0.0479]
dummy_baseline | Ultimate Combo (final pass):  49%|████▉     | 123/250 [00:17<00:15,  8.08batch/s, acc=0.048] 
dummy_baseline | Ultimate Combo (final pass):  49%|████▉     | 123/250 [00:17<00:15,  8.08batch/s, acc=0.0481]
dummy_baseline | Ultimate Combo (final pass):  50%|█████     | 125/250 [00:17<00:17,  7.03batch/s, acc=0.0481]
dummy_baseline | Ultimate Combo (final pass):  50%|█████     | 125/250 [00:17<00:17,  7.03batch/s, acc=0.0481]
dummy_baseline | Ultimate Combo (final pass):  50%|█████     | 125/250 [00:17<00:17,  7.03batch/s, acc=0.0479]
dummy_baseline | Ultimate Combo (final pass):  51%|█████     | 127/250 [00:17<00:15,  7.88batch/s, acc=0.0479]
dummy_baseline | Ultimate Combo (final pass):  51%|█████     | 127/250 [00:17<00:15,  7.88batch/s, acc=0.0485]
dummy_baseline | Ultimate Combo (final pass):  51%|█████     | 127/250 [00:18<00:15,  7.88batch/s, acc=0.0484]
dummy_baseline | Ultimate Combo (final pass):  52%|█████▏    | 129/250 [00:18<00:17,  7.04batch/s, acc=0.0484]
dummy_baseline | Ultimate Combo (final pass):  52%|█████▏    | 129/250 [00:18<00:17,  7.04batch/s, acc=0.0483]
dummy_baseline | Ultimate Combo (final pass):  52%|█████▏    | 130/250 [00:18<00:16,  7.33batch/s, acc=0.0483]
dummy_baseline | Ultimate Combo (final pass):  52%|█████▏    | 130/250 [00:18<00:16,  7.33batch/s, acc=0.0484]
dummy_baseline | Ultimate Combo (final pass):  52%|█████▏    | 130/250 [00:18<00:16,  7.33batch/s, acc=0.0483]
dummy_baseline | Ultimate Combo (final pass):  52%|█████▏    | 130/250 [00:18<00:16,  7.33batch/s, acc=0.0485]
dummy_baseline | Ultimate Combo (final pass):  53%|█████▎    | 133/250 [00:18<00:16,  7.22batch/s, acc=0.0485]
dummy_baseline | Ultimate Combo (final pass):  53%|█████▎    | 133/250 [00:18<00:16,  7.22batch/s, acc=0.0487]
dummy_baseline | Ultimate Combo (final pass):  54%|█████▎    | 134/250 [00:18<00:15,  7.33batch/s, acc=0.0487]
dummy_baseline | Ultimate Combo (final pass):  54%|█████▎    | 134/250 [00:18<00:15,  7.33batch/s, acc=0.049] 
dummy_baseline | Ultimate Combo (final pass):  54%|█████▎    | 134/250 [00:18<00:15,  7.33batch/s, acc=0.0488]
dummy_baseline | Ultimate Combo (final pass):  54%|█████▎    | 134/250 [00:19<00:15,  7.33batch/s, acc=0.0489]
dummy_baseline | Ultimate Combo (final pass):  55%|█████▍    | 137/250 [00:19<00:15,  7.45batch/s, acc=0.0489]
dummy_baseline | Ultimate Combo (final pass):  55%|█████▍    | 137/250 [00:19<00:15,  7.45batch/s, acc=0.0488]
dummy_baseline | Ultimate Combo (final pass):  55%|█████▌    | 138/250 [00:19<00:14,  7.55batch/s, acc=0.0488]
dummy_baseline | Ultimate Combo (final pass):  55%|█████▌    | 138/250 [00:19<00:14,  7.55batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo (final pass):  56%|█████▌    | 139/250 [00:19<00:14,  7.63batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo (final pass):  56%|█████▌    | 139/250 [00:19<00:14,  7.63batch/s, acc=0.0487]
dummy_baseline | Ultimate Combo (final pass):  56%|█████▌    | 139/250 [00:19<00:14,  7.63batch/s, acc=0.0484]
dummy_baseline | Ultimate Combo (final pass):  56%|█████▋    | 141/250 [00:19<00:14,  7.31batch/s, acc=0.0484]
dummy_baseline | Ultimate Combo (final pass):  56%|█████▋    | 141/250 [00:19<00:14,  7.31batch/s, acc=0.0485]
dummy_baseline | Ultimate Combo (final pass):  57%|█████▋    | 142/250 [00:19<00:14,  7.31batch/s, acc=0.0485]
dummy_baseline | Ultimate Combo (final pass):  57%|█████▋    | 142/250 [00:20<00:14,  7.31batch/s, acc=0.0484]
dummy_baseline | Ultimate Combo (final pass):  57%|█████▋    | 142/250 [00:20<00:14,  7.31batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo (final pass):  58%|█████▊    | 144/250 [00:20<00:11,  9.04batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo (final pass):  58%|█████▊    | 144/250 [00:20<00:11,  9.04batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo (final pass):  58%|█████▊    | 145/250 [00:20<00:14,  7.21batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo (final pass):  58%|█████▊    | 145/250 [00:20<00:14,  7.21batch/s, acc=0.0487]
dummy_baseline | Ultimate Combo (final pass):  58%|█████▊    | 146/250 [00:20<00:14,  7.11batch/s, acc=0.0487]
dummy_baseline | Ultimate Combo (final pass):  58%|█████▊    | 146/250 [00:20<00:14,  7.11batch/s, acc=0.0488]
dummy_baseline | Ultimate Combo (final pass):  59%|█████▉    | 147/250 [00:20<00:16,  6.33batch/s, acc=0.0488]
dummy_baseline | Ultimate Combo (final pass):  59%|█████▉    | 147/250 [00:20<00:16,  6.33batch/s, acc=0.0487]
dummy_baseline | Ultimate Combo (final pass):  59%|█████▉    | 147/250 [00:20<00:16,  6.33batch/s, acc=0.0484]
dummy_baseline | Ultimate Combo (final pass):  60%|█████▉    | 149/250 [00:20<00:13,  7.69batch/s, acc=0.0484]
dummy_baseline | Ultimate Combo (final pass):  60%|█████▉    | 149/250 [00:21<00:13,  7.69batch/s, acc=0.0488]
dummy_baseline | Ultimate Combo (final pass):  60%|██████    | 150/250 [00:21<00:13,  7.38batch/s, acc=0.0488]
dummy_baseline | Ultimate Combo (final pass):  60%|██████    | 150/250 [00:21<00:13,  7.38batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo (final pass):  60%|██████    | 151/250 [00:21<00:15,  6.26batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo (final pass):  60%|██████    | 151/250 [00:21<00:15,  6.26batch/s, acc=0.0487]
dummy_baseline | Ultimate Combo (final pass):  60%|██████    | 151/250 [00:21<00:15,  6.26batch/s, acc=0.049] 
dummy_baseline | Ultimate Combo (final pass):  61%|██████    | 153/250 [00:21<00:11,  8.10batch/s, acc=0.049]
dummy_baseline | Ultimate Combo (final pass):  61%|██████    | 153/250 [00:21<00:11,  8.10batch/s, acc=0.0491]
dummy_baseline | Ultimate Combo (final pass):  62%|██████▏   | 154/250 [00:21<00:12,  7.39batch/s, acc=0.0491]
dummy_baseline | Ultimate Combo (final pass):  62%|██████▏   | 154/250 [00:21<00:12,  7.39batch/s, acc=0.0492]
dummy_baseline | Ultimate Combo (final pass):  62%|██████▏   | 155/250 [00:21<00:14,  6.52batch/s, acc=0.0492]
dummy_baseline | Ultimate Combo (final pass):  62%|██████▏   | 155/250 [00:21<00:14,  6.52batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  62%|██████▏   | 155/250 [00:22<00:14,  6.52batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  63%|██████▎   | 157/250 [00:22<00:12,  7.42batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  63%|██████▎   | 157/250 [00:22<00:12,  7.42batch/s, acc=0.0495]
dummy_baseline | Ultimate Combo (final pass):  63%|██████▎   | 158/250 [00:22<00:13,  6.96batch/s, acc=0.0495]
dummy_baseline | Ultimate Combo (final pass):  63%|██████▎   | 158/250 [00:22<00:13,  6.96batch/s, acc=0.0495]
dummy_baseline | Ultimate Combo (final pass):  64%|██████▎   | 159/250 [00:22<00:13,  6.89batch/s, acc=0.0495]
dummy_baseline | Ultimate Combo (final pass):  64%|██████▎   | 159/250 [00:22<00:13,  6.89batch/s, acc=0.0495]
dummy_baseline | Ultimate Combo (final pass):  64%|██████▎   | 159/250 [00:22<00:13,  6.89batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  64%|██████▍   | 161/250 [00:22<00:11,  7.93batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  64%|██████▍   | 161/250 [00:22<00:11,  7.93batch/s, acc=0.0493]
dummy_baseline | Ultimate Combo (final pass):  65%|██████▍   | 162/250 [00:22<00:13,  6.73batch/s, acc=0.0493]
dummy_baseline | Ultimate Combo (final pass):  65%|██████▍   | 162/250 [00:22<00:13,  6.73batch/s, acc=0.0497]
dummy_baseline | Ultimate Combo (final pass):  65%|██████▌   | 163/250 [00:22<00:13,  6.53batch/s, acc=0.0497]
dummy_baseline | Ultimate Combo (final pass):  65%|██████▌   | 163/250 [00:22<00:13,  6.53batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  65%|██████▌   | 163/250 [00:23<00:13,  6.53batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  66%|██████▌   | 165/250 [00:23<00:10,  8.26batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  66%|██████▌   | 165/250 [00:23<00:10,  8.26batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  66%|██████▋   | 166/250 [00:23<00:12,  6.99batch/s, acc=0.0494]
dummy_baseline | Ultimate Combo (final pass):  66%|██████▋   | 166/250 [00:23<00:12,  6.99batch/s, acc=0.0493]
